id,date,open,high,low,close,adjusted_close,volume
0,2025-07-15,71.56,74.31,71.54,72.96,72.9600,20327486
1,2025-07-11,76.21,76.83,70.79,71.36,71.3600,49692663
2,2025-07-03,73.94,77.36,73.66,76.59,76.5900,30996671
3,2025-06-27,71.0,74.2499,70.16,73.64,73.6400,49485967
4,2025-06-20,71.63,72.485,67.52,70.05,70.0500,53495412
5,2025-06-13,73.7,75.3068,70.5307,70.83,70.8300,48772358
6,2025-06-06,69.275,73.62,69.05,73.43,73.4300,36113142
7,2025-05-30,70.75,72.4492,69.52,70.28,70.2800,37059086
8,2025-05-23,71.16,73.2042,69.41,69.85,69.8500,38067063
9,2025-05-16,72.97,74.15,71.08,72.18,72.1800,45147604
10,2025-05-09,66.96,71.32,66.91,70.26,70.2600,47028219
11,2025-05-02,65.305,67.76,63.54,67.24,67.2400,64406595
12,2025-04-25,60.24,65.42,59.455,65.34,65.3400,46153427
13,2025-04-17,63.7,63.9,59.72,61.0,61.0000,36995578
14,2025-04-11,56.74,64.17,55.85,62.59,62.5900,86616249
15,2025-04-04,64.28,67.57,57.32,58.37,58.3700,68290504
16,2025-03-28,71.55,71.71,64.95,65.15,65.1500,48474975
17,2025-03-21,68.67,70.81,67.98,70.19,70.1900,44425881
18,2025-03-14,69.02,69.97,66.7,68.95,68.9500,57806606
19,2025-03-07,71.1,71.57,66.34,70.48,70.4800,78013138
20,2025-02-28,75.245,77.5683,69.682,71.05,71.0500,74079732
21,2025-02-21,78.2,79.0,74.75,74.95,74.9500,44854496
22,2025-02-14,78.16,78.92,75.3,77.97,77.9700,59830672
23,2025-02-07,86.5,89.71,77.23,77.31,77.3100,121700707
24,2025-01-31,87.545,90.925,86.88,88.58,88.5800,36871690
25,2025-01-24,92.21,92.21,88.24,89.11,89.1100,33520366
26,2025-01-17,82.19,93.245,81.79,91.81,91.8100,48700957
27,2025-01-10,88.02,90.09,82.24,83.36,83.3600,32691226
28,2025-01-03,85.69,87.7,84.66,87.6,87.6000,22752444
29,2024-12-27,86.47,88.73,85.97,86.86,86.8600,18836638
30,2024-12-20,90.79,92.0,84.5,87.13,87.1300,59956889
31,2024-12-13,92.25,93.66,87.84,91.02,91.0200,37138049
32,2024-12-06,86.55,90.27,84.615,89.88,89.8800,46980370
33,2024-11-29,87.99,88.74,85.82,86.77,86.7700,28556321
34,2024-11-22,86.055,86.84,82.5,86.77,86.7700,42707693
35,2024-11-15,84.07,87.92,83.38,85.83,85.8300,51304281
36,2024-11-08,77.26,83.07,77.0,83.01,83.0100,44515969
37,2024-11-01,82.03,83.7,76.46,77.25,77.2500,95753254
38,2024-10-25,80.315,82.8,80.04,81.7,81.7000,37253448
39,2024-10-18,80.34,81.06,78.65,80.94,80.9400,36090156
40,2024-10-11,79.29,82.0,78.53,80.51,80.5100,43821917
41,2024-10-04,77.87,79.53,76.04,79.36,79.3600,44740729
42,2024-09-27,77.53,80.6299,77.34,77.88,77.8800,66278980
43,2024-09-20,70.46,78.245,70.0699,76.76,76.7600,75117397
44,2024-09-13,70.392,70.65,67.15,70.1,70.1000,52480969
45,2024-09-06,71.755,74.4,68.55,68.89,68.8900,40700476
46,2024-08-30,72.07,73.93,70.025,72.43,72.4300,50554103
47,2024-08-23,68.22,73.25,68.17,71.7,71.7000,63612876
48,2024-08-16,64.95,68.55,63.285,67.96,67.9600,47597903
49,2024-08-09,60.7,65.5,58.65,64.72,64.7200,63635161
50,2024-08-02,58.5,67.3,58.07,61.98,61.9800,124608974
51,2024-07-26,59.9,60.95,56.97,58.29,58.2900,50702421
52,2024-07-19,60.25,62.02,58.75,59.33,59.3300,45418902
53,2024-07-12,59.72,60.93,58.2,60.27,60.2700,47742998
54,2024-07-05,58.36,60.16,57.03,59.76,59.7600,44621195
55,2024-06-28,60.0,60.56,57.21,58.03,58.0300,72174200
56,2024-06-21,60.37,60.76,58.79,60.61,60.6100,58875580
57,2024-06-14,66.97,67.49,60.31,60.635,60.6350,63576417
58,2024-06-07,63.04,68.2985,62.58,67.3,67.3000,62195732
59,2024-05-31,62.3,63.56,60.85,62.99,62.9900,45446122
60,2024-05-24,64.528,65.035,61.2201,61.64,61.6400,46247494
61,2024-05-17,63.435,65.53,63.19,64.48,64.4800,42159075
62,2024-05-10,66.0,66.77,62.88,62.93,62.9300,48788022
63,2024-05-03,66.0,70.6618,64.72,65.7,65.7000,110928039
64,2024-04-26,63.04,66.3,62.48,65.96,65.9600,53972432
65,2024-04-19,65.06,65.47,61.725,62.31,62.3100,51340101
66,2024-04-12,65.53,67.26,64.16,64.59,64.5900,44059895
67,2024-04-05,67.0,67.361,63.55,65.15,65.1500,44410887
68,2024-03-28,64.8,68.21,64.8,66.99,66.9900,46417747
69,2024-03-22,63.12,67.25,62.8,64.77,64.7700,60180824
70,2024-03-15,59.0,64.2,58.945,62.85,62.8500,82595793
71,2024-03-08,60.41,60.83,57.87,59.01,59.0100,90100653
72,2024-03-01,58.93,61.8657,58.71,60.54,60.5400,67092548
73,2024-02-23,58.23,59.4301,57.145,59.16,59.1600,56473776
74,2024-02-16,58.61,60.615,57.63,59.14,59.1400,83345929
75,2024-02-09,62.0,64.9,55.77,58.91,58.9100,160693088
76,2024-02-02,61.2,64.5,60.6423,62.42,62.4200,78391325
77,2024-01-26,68.022,68.21,58.9,61.78,61.7800,147250997
78,2024-01-19,60.05,66.21,56.471,65.82,65.8200,114038571
79,2024-01-12,60.4,62.02,60.06,61.0,61.0000,60462905
80,2024-01-05,61.22,62.1599,57.44,60.12,60.1200,70562231
81,2023-12-29,61.95,63.5,61.15,61.41,61.4100,49063157
82,2023-12-22,61.42,63.965,60.855,61.84,61.8400,76310347
83,2023-12-15,59.1,64.13,58.135,61.26,61.2600,97014596
84,2023-12-08,59.43,60.46,57.32,58.94,58.9400,93705444
85,2023-12-01,56.0,60.2,55.71,59.65,59.6500,95875142
86,2023-11-24,56.54,57.235,55.275,55.76,55.7600,43448721
87,2023-11-17,54.44,58.555,53.98,56.54,56.5400,68753077
88,2023-11-10,56.65,56.72,53.55,54.77,54.7700,73057601
89,2023-11-03,50.95,56.27,50.575,56.1,56.1000,105461288
90,2023-10-27,52.92,54.61,50.25,50.39,50.3900,81575652
91,2023-10-20,56.11,57.59,53.34,53.39,53.3900,72388481
92,2023-10-13,56.995,58.89,55.53,55.75,55.7500,64259838
93,2023-10-06,58.62,59.64,55.86,57.77,57.7700,67380819
94,2023-09-29,57.54,59.57,56.53,58.46,58.4600,63714609
95,2023-09-22,63.35,63.515,57.835,57.88,57.8800,64753130
96,2023-09-15,61.73,65.73,61.27,64.21,64.2100,70339135
97,2023-09-08,63.38,64.18,60.31,60.98,60.9800,54446903
98,2023-09-01,61.59,63.65,61.03,63.57,63.5700,59683315
99,2023-08-25,59.46,62.37,58.75,61.19,61.1900,68600274
100,2023-08-18,62.15,63.44,57.29,59.42,59.4200,110916780
101,2023-08-11,63.02,64.75,61.47,61.54,61.5400,80748766
102,2023-08-04,74.9,76.54,62.6585,62.75,62.7500,131554438
103,2023-07-28,73.04,75.055,71.81,73.98,73.9800,50751207
104,2023-07-21,72.52,75.04,71.83,72.99,72.9900,76987193
105,2023-07-14,66.8,72.98,66.69,72.1,72.1000,70867937
106,2023-07-07,67.12,68.9,65.63,66.79,66.7900,52399101
107,2023-06-30,66.87,67.58,65.62,66.73,66.7300,75787436
108,2023-06-23,67.13,69.2,65.85,66.94,66.9400,99846091
109,2023-06-16,63.6,67.15,62.63,66.43,66.4300,111192499
110,2023-06-09,64.07,65.32,62.43,63.49,63.4900,72769652
111,2023-06-02,61.04,64.395,59.55,63.96,63.9600,82214858
112,2023-05-26,60.95,63.3,58.95,60.22,60.2200,96954413
113,2023-05-19,61.75,62.7292,60.4,60.92,60.9200,97308262
114,2023-05-12,75.71,76.38,61.31,61.69,61.6900,194490074
115,2023-05-05,76.03,76.5,71.35,74.97,74.9700,53675273
116,2023-04-28,74.41,76.05,71.03,76.0,76.0000,48889229
117,2023-04-21,76.835,77.95,72.92,74.18,74.1800,42777992
118,2023-04-14,74.46,76.735,73.21,76.53,76.5300,49831752
119,2023-04-06,75.625,75.92,72.28,74.96,74.9600,39198082
120,2023-03-31,74.815,76.03,71.86,75.94,75.9400,46716331
121,2023-03-24,73.0,77.115,71.53,73.88,73.8800,68606862
122,2023-03-17,72.622,75.065,71.0856,72.99,72.9900,75951926
123,2023-03-10,76.94,79.2651,73.1,73.43,73.4300,59278848
124,2023-03-03,74.32,76.32,72.6,76.29,76.2900,42662609
125,2023-02-24,73.71,76.28,72.98,73.55,73.5500,45673765
126,2023-02-17,80.65,80.71,73.59,74.66,74.6600,76529582
127,2023-02-10,83.33,83.8,78.095,80.8,80.8000,104260926
128,2023-02-03,80.87,88.625,79.535,85.52,85.5200,70946397
129,2023-01-27,77.83,82.5348,76.66,81.83,81.8300,57817117
130,2023-01-20,80.14,80.75,75.9001,79.09,79.0900,47080256
131,2023-01-13,77.0,80.3,76.5,79.48,79.4800,52049037
132,2023-01-06,73.69,78.48,73.38,76.48,76.4800,72400539
133,2022-12-30,68.96,71.26,67.2917,71.22,71.2200,42539957
134,2022-12-23,69.06,70.19,66.385,69.03,69.0300,65141054
135,2022-12-16,73.135,77.81,68.45,69.26,69.2600,95396322
136,2022-12-09,74.01,75.86,71.01,73.57,73.5700,82638088
137,2022-12-02,79.93,82.92,74.52,74.66,74.6600,91953810
138,2022-11-25,84.26,84.795,76.05,80.08,80.0800,44728467
139,2022-11-18,90.16,92.62,83.51,84.92,84.9200,63097938
140,2022-11-11,76.53,92.0,76.12,91.03,91.0300,91909138
141,2022-11-04,85.51,86.25,71.168,75.18,75.1800,109444323
142,2022-10-28,84.55,91.34,80.86,86.25,86.2500,70201301
143,2022-10-21,82.705,87.75,82.35,83.94,83.9400,63100628
144,2022-10-14,87.38,87.85,79.3501,80.47,80.4700,75260771
145,2022-10-07,87.53,95.57,85.445,90.17,90.1700,49341223
146,2022-09-30,87.065,91.65,84.13,86.07,86.0700,64904403
147,2022-09-23,93.0,95.64,85.68,86.97,86.9700,66432586
148,2022-09-16,97.28,99.3,91.85,94.0,94.0000,73992408
149,2022-09-09,91.16,97.27,89.811,96.23,96.2300,40854441
150,2022-09-02,91.025,96.3799,89.7937,91.13,91.1300,53511886
151,2022-08-26,94.05,97.455,92.38,92.7,92.7000,53195257
152,2022-08-19,100.72,103.03,95.9,96.56,96.5600,57443748
153,2022-08-12,96.35,101.95,93.61,101.1,101.1000,77754015
154,2022-08-05,87.05,101.9465,85.2701,95.32,95.3200,117578290
155,2022-07-29,80.85,87.62,76.71,86.53,86.5300,79611485
156,2022-07-22,75.118,84.51,73.61,81.05,81.0500,69794311
157,2022-07-15,72.66,74.0,68.51,73.91,73.9100,59185355
158,2022-07-08,70.18,75.4,68.76,73.43,73.4300,44744094
159,2022-07-01,77.99,78.45,67.58,71.4,71.4000,61999286
160,2022-06-24,74.51,78.66,71.3788,77.68,77.6800,75356103
161,2022-06-17,76.03,78.13,70.47,72.9,72.9000,87764692
162,2022-06-10,87.96,89.32,78.25,79.3,79.3000,62927704
163,2022-06-03,84.705,88.61,81.85,86.53,86.5300,55627115
164,2022-05-27,80.44,85.42,77.2,85.21,85.2100,78250114
165,2022-05-20,78.59,83.77,76.1884,80.54,80.5400,80731736
166,2022-05-13,79.89,82.27,71.8312,78.83,78.8300,109882631
167,2022-05-06,87.55,92.85,80.9,81.68,81.6800,95788340
168,2022-04-29,85.325,94.51,82.12,87.93,87.9300,125066335
169,2022-04-22,102.05,104.86,85.98,86.03,86.0300,102752050
170,2022-04-14,109.75,112.74,102.06,102.31,102.3100,65807895
171,2022-04-08,117.06,122.918,110.1,111.21,111.2100,66996889
172,2022-04-01,114.0,122.81,112.36,116.67,116.6700,71265816
173,2022-03-25,117.22,119.35,112.09,113.76,113.7600,76562760
174,2022-03-18,96.045,119.38,94.63,118.77,118.7700,117461834
175,2022-03-11,99.57,100.73,92.25,96.57,96.5700,102316985
176,2022-03-04,110.31,113.535,98.62,99.91,99.9100,102830450
177,2022-02-25,102.15,111.1,94.5,110.94,110.9400,122683899
178,2022-02-18,113.62,116.63,103.03,103.65,103.6500,132862838
179,2022-02-11,126.58,129.42,114.73,115.29,115.2900,145360291
180,2022-02-04,164.44,176.2,121.4,126.08,126.0800,259015599
181,2022-01-28,156.11,165.33,152.08,163.52,163.5200,75455479
182,2022-01-21,176.96,179.88,163.3,163.54,163.5400,60119991
183,2022-01-14,185.75,192.85,175.4,178.42,178.4200,68222520
184,2022-01-07,191.41,196.0998,185.07,187.6,187.6000,67056930
185,2021-12-31,192.39,194.0,187.83,188.58,188.5800,40205528
186,2021-12-23,182.53,192.9561,181.67,192.01,192.0100,40725826
187,2021-12-17,187.5,195.24,181.99,186.2,186.2000,65730792
188,2021-12-10,183.41,197.69,179.2,188.51,188.5100,68968185
189,2021-12-03,188.92,190.35,179.15,183.93,183.9300,98155648
190,2021-11-26,193.62,193.9,184.275,187.79,187.7900,74400701
191,2021-11-19,212.22,215.97,193.0701,193.61,193.6100,101813823
192,2021-11-12,227.96,230.97,200.68,208.3,208.3000,149091064
193,2021-11-05,232.7,233.55,224.6,225.78,225.7800,71481097
194,2021-10-29,254.955,255.52,231.71,232.59,232.5900,83794022
195,2021-10-22,266.39,273.51,239.75,240.4,240.4000,106304631
196,2021-10-15,257.93,269.7209,253.78,268.35,268.3500,28207997
197,2021-10-08,261.8378,268.6933,251.59,260.06,260.0600,27581393
198,2021-10-01,274.78,276.78,256.89,264.65,264.6500,29685993
199,2021-09-24,271.55,279.95,265.68,278.11,278.1100,27023847
200,2021-09-17,286.72,287.19,275.92,276.34,276.3400,24833917
201,2021-09-10,290.41,296.7,283.33,284.32,284.3200,25815587
202,2021-09-03,279.61,292.65,279.08,289.13,289.1300,39046209
203,2021-08-27,275.75,279.8296,273.02,278.33,278.3300,20986081
204,2021-08-20,273.73,279.19,266.6033,272.96,272.9600,27382214
205,2021-08-13,280.22,281.1,272.5,274.91,274.9100,24473174
206,2021-08-06,276.885,282.3699,269.57,279.54,279.5400,38463269
207,2021-07-30,309.66,310.16,274.21,275.53,275.5300,49697743
208,2021-07-23,292.35,309.475,288.81,308.53,308.5300,24435278
209,2021-07-16,302.37,307.82,294.14,294.63,294.6300,26751655
210,2021-07-09,290.035,300.83,289.46,300.21,300.2100,23212661
211,2021-07-02,290.8502,295.18,285.76,290.24,290.2400,23451777
212,2021-06-25,283.2788,296.01,276.725,289.6,289.6000,32081064
213,2021-06-18,271.9,286.38,265.3099,283.38,283.3800,40003926
214,2021-06-11,262.48,271.8999,260.19,271.45,271.4500,23610092
215,2021-06-04,261.08,264.7799,256.15,263.04,263.0400,21704700
216,2021-05-28,254.13,263.15,252.43,260.02,260.0200,29156511
217,2021-05-21,245.15,255.21,235.11,250.69,250.6900,32077435
218,2021-05-14,252.0149,252.41,233.61,246.29,246.2900,40820924
219,2021-05-07,265.06,265.8,245.11,253.36,253.3600,54415341
220,2021-04-30,266.66,275.25,261.6,262.29,262.2900,27412415
221,2021-04-23,267.13,272.58,259.27,266.03,266.0300,28417878
222,2021-04-16,265.39,277.86,262.59,269.87,269.8700,36077144
223,2021-04-09,250.51,266.94,245.7,266.77,266.7700,34316803
224,2021-04-01,241.58,252.6492,232.6301,247.54,247.5400,28376438
225,2021-03-26,242.03,246.95,227.52,241.03,241.0300,34044986
226,2021-03-19,251.4182,254.78,237.13,241.28,241.2800,40662031
227,2021-03-12,239.0,254.92,225.65,250.35,250.3500,51763397
228,2021-03-05,268.895,277.5,223.09,239.05,239.0500,65594162
229,2021-02-26,281.42,285.0,251.42,259.85,259.8500,68914269
230,2021-02-19,306.4,309.14,285.03,286.92,286.9200,42506648
231,2021-02-12,276.88,302.1,274.6235,298.37,298.3700,61290602
232,2021-02-05,238.37,274.94,235.4,269.44,269.4400,60232997
233,2021-01-29,253.8,254.39,225.0,234.31,234.3100,46270780
234,2021-01-22,243.3,254.39,241.0,252.0,252.0000,31377060
235,2021-01-15,238.04,249.85,233.83,239.79,239.7900,31903942
236,2021-01-08,237.8,242.91,225.7021,242.46,242.4600,36283858
237,2020-12-31,243.5,243.5,229.68,234.2,234.2000,26288760
238,2020-12-24,232.62,244.25,232.2013,238.64,238.6400,23972068
239,2020-12-18,215.95,238.1,215.0,236.45,236.4500,46826351
240,2020-12-11,217.39,219.32,206.65,214.06,214.0600,29430665
241,2020-12-04,212.51,220.57,207.09,217.77,217.7700,44476829
242,2020-11-27,194.53,216.07,193.92,211.39,211.3900,45862959
243,2020-11-20,185.19,194.73,183.54,192.67,192.6700,45582104
244,2020-11-13,195.74,196.07,178.6,188.62,188.6200,54406714
245,2020-11-06,189.01,204.92,174.81,202.73,202.7300,85412538
246,2020-10-30,200.66,203.89,182.92,186.13,186.1300,40188737
247,2020-10-23,205.52,215.83,199.1,203.04,203.0400,47724630
248,2020-10-16,199.87,209.02,196.6323,204.45,204.4500,44634891
249,2020-10-09,193.55,197.37,190.88,197.27,197.2700,27839567
250,2020-10-02,190.9996,201.27,188.09,191.91,191.9100,36111678
251,2020-09-25,174.84,188.47,174.08,187.25,187.2500,44468261
252,2020-09-18,186.0,190.45,171.63,176.07,176.0700,48388568
253,2020-09-11,184.7,198.22,180.93,184.0,184.0000,32515344
254,2020-09-04,203.7,212.45,182.85,191.84,191.8400,52127134
255,2020-08-28,200.0,207.0,196.24,204.48,204.4800,27217665
256,2020-08-21,193.92,199.0999,191.51,196.79,196.7900,31291674
257,2020-08-14,198.7,199.85,186.52,191.46,191.4600,40817808
