id,date,open,high,low,close,adjusted_close,volume
258,2020-08-07,198.25,204.23,195.22,198.63,198.6300,33653281
259,2020-07-31,173.92,198.6599,172.39,196.07,196.0700,56100059
260,2020-07-24,174.65,180.75,169.08,172.56,172.5600,29533908
261,2020-07-17,180.42,180.66,164.33,173.92,173.9200,41562854
262,2020-07-10,180.29,183.99,174.46,178.4,178.4000,35047178
263,2020-07-02,171.48,179.8,165.56,177.21,177.2100,25071534
264,2020-06-26,165.58,175.4,164.29,170.87,170.8700,39228841
265,2020-06-19,152.6404,171.12,152.22,164.36,164.3600,37155883
266,2020-06-12,154.28,160.89,151.89,155.26,155.2600,34721668
267,2020-06-05,154.9,159.4799,150.0,156.0,156.0000,34736180
268,2020-05-29,154.12,155.33,140.02,155.01,155.0100,40029079
269,2020-05-22,148.125,151.08,145.22,150.86,150.8600,35473948
270,2020-05-15,142.96,145.89,139.61,145.51,145.5100,48807650
271,2020-05-08,121.26,147.2,120.31,144.96,144.9600,79604822
272,2020-05-01,121.25,124.03,115.9029,120.61,120.6100,38945637
273,2020-04-24,110.9,120.47,107.41,120.18,120.1800,53590770
274,2020-04-17,104.85,112.12,102.34,111.85,111.8500,44600796
275,2020-04-09,97.8,108.7,96.26,105.84,105.8400,42571311
276,2020-04-03,95.5,99.4314,89.88,92.39,92.3900,43235650
277,2020-03-27,86.29,100.93,82.07,93.48,93.4800,59485380
278,2020-03-20,94.0,103.155,86.15,86.68,86.6800,77290376
279,2020-03-13,102.72,110.6,94.5,110.15,110.1500,74253350
280,2020-03-06,107.46,115.39,106.53,110.89,110.8900,49720164
281,2020-02-28,114.29,116.79,103.72,107.99,107.9900,66760267
282,2020-02-21,122.58,124.45,118.53,119.49,119.4900,23073589
283,2020-02-14,118.56,123.0,117.8,122.99,122.9900,27864507
284,2020-02-07,114.3,122.19,114.05,118.88,118.8800,31415266
285,2020-01-31,113.63,117.53,112.31,113.89,113.8900,45811416
286,2020-01-24,115.31,119.6,115.11,116.98,116.9800,29472863
287,2020-01-17,113.98,116.7,113.86,116.04,116.0400,36730941
288,2020-01-10,107.57,113.71,107.44,112.93,112.9300,34894522
289,2020-01-03,109.52,111.21,107.2,108.76,108.7600,22369547
290,2019-12-27,109.05,110.18,108.38,109.4,109.4000,13779658
291,2019-12-20,108.4,109.828,107.46,108.75,108.7500,39534519
292,2019-12-13,104.6,107.905,103.26,107.65,107.6500,30161570
293,2019-12-06,107.96,108.49,104.11,104.34,104.3400,36753594
294,2019-11-29,102.38,108.39,102.06,108.01,108.0100,33483455
295,2019-11-22,103.85,106.17,100.72,101.77,101.7700,32727713
296,2019-11-15,101.04,104.48,100.66,104.2,104.2000,28056280
297,2019-11-08,105.72,105.76,99.6,101.42,101.4200,36926601
298,2019-11-01,107.99,108.46,103.26,104.98,104.9800,29276988
299,2019-10-25,102.36,107.49,94.77,107.19,107.1900,71427603
300,2019-10-18,101.59,104.34,100.75,101.22,101.2200,23808141
301,2019-10-11,102.11,103.96,99.25,101.58,101.5800,25616157
302,2019-10-04,102.68,104.6409,98.61,102.79,102.7900,32148692
303,2019-09-27,104.73,106.1,101.1,102.2,102.2000,27335003
304,2019-09-20,106.13,108.01,103.73,104.64,104.6400,31972439
305,2019-09-13,110.62,110.77,101.31,107.0,107.0000,51368856
306,2019-09-06,107.92,111.67,106.46,110.05,110.0500,17754388
307,2019-08-30,107.11,110.97,105.35,109.05,109.0500,19752398
308,2019-08-23,108.0,110.29,105.51,106.04,106.0400,26819110
309,2019-08-16,104.01,106.7,102.21,106.16,106.1600,40384707
310,2019-08-09,103.76,108.14,102.41,104.82,104.8200,42700207
311,2019-08-02,113.5,114.28,105.83,107.09,107.0900,52275419
312,2019-07-26,118.99,121.33,113.23,115.49,115.4900,47076393
313,2019-07-19,120.77,121.48,118.6,118.63,118.6300,21712574
314,2019-07-12,116.34,121.0,115.1401,120.12,120.1200,25142152
315,2019-07-05,116.72,117.72,114.35,117.16,117.1600,16955715
316,2019-06-28,116.51,116.96,113.08,114.46,114.4600,25221653
317,2019-06-21,116.58,119.95,115.22,116.21,116.2100,32669923
318,2019-06-14,115.1,117.45,113.295,116.17,116.1700,23768528
319,2019-06-07,111.09,115.14,103.96,114.02,114.0200,35422177
320,2019-05-31,110.57,113.14,108.74,109.75,109.7500,23519642
321,2019-05-24,111.97,113.96,109.06,109.85,109.8500,22741266
322,2019-05-17,107.6,114.66,106.52,112.8,112.8000,26077205
323,2019-05-10,109.44,111.12,107.2476,110.41,110.4100,23427614
324,2019-05-03,110.7,113.69,108.91,111.96,111.9600,28856714
325,2019-04-26,106.79,110.92,106.02,110.56,110.5600,43168437
326,2019-04-18,108.58,109.0,105.08,107.36,107.3600,23821407
327,2019-04-12,105.66,108.54,104.67,108.48,108.4800,37720036
328,2019-04-05,104.99,105.97,102.65,105.73,105.7300,32347747
329,2019-03-29,100.94,104.7,100.51,103.84,103.8400,25157999
330,2019-03-22,101.21,104.56,99.37,101.27,101.2700,34293832
331,2019-03-15,96.01,101.2599,95.9539,100.73,100.7300,36744450
332,2019-03-08,98.03,98.5,94.51,95.69,95.6900,28152551
333,2019-03-01,96.07,99.45,95.53,98.8,98.8000,30528805
334,2019-02-22,94.45,96.0,93.98,95.98,95.9800,27554723
335,2019-02-15,92.25,96.04,92.15,94.91,94.9100,35190266
336,2019-02-08,89.88,92.35,89.71,91.87,91.8700,33541092
337,2019-02-01,93.3,93.42,86.62,90.01,90.0100,59628424
338,2019-01-25,90.33,94.58,89.09,94.28,94.2800,34900132
339,2019-01-18,89.96,92.35,89.55,91.12,91.1200,47150624
340,2019-01-11,86.42,91.1442,86.02,90.65,90.6500,43856404
341,2019-01-04,84.24,86.91,81.91,86.27,86.2700,36279453
342,2018-12-28,77.48,85.23,76.7,83.26,83.2600,32494699
343,2018-12-21,85.69,87.8,77.69,78.14,78.1400,59437310
344,2018-12-14,83.25,88.71,82.76,85.92,85.9200,43560385
345,2018-12-07,87.29,88.84,81.29,82.77,82.7700,37690806
346,2018-11-30,78.97,86.0,78.86,85.81,85.8100,41759847
347,2018-11-23,84.77,85.19,75.47,77.95,77.9500,37247173
348,2018-11-16,86.17,87.09,83.07,85.06,85.0600,35270177
349,2018-11-09,83.33,89.06,82.25,86.76,86.7600,34601977
350,2018-11-02,84.74,86.104,78.99,83.51,83.5100,50178428
351,2018-10-26,84.86,87.8,82.18,83.37,83.3700,64000103
352,2018-10-19,78.88,86.17,77.22,84.78,84.7800,82524131
353,2018-10-12,82.62,82.89,74.66,79.03,79.0300,78267061
354,2018-10-05,88.13,88.8,82.32,83.18,83.1800,42187908
355,2018-09-28,89.95,90.93,87.6,87.84,87.8400,35110340
356,2018-09-21,90.66,92.0,88.2382,90.62,90.6200,52551047
357,2018-09-14,89.43,93.7,88.56,90.78,90.7800,37654973
358,2018-09-07,91.94,93.44,87.39,88.82,88.8200,29188969
359,2018-08-31,90.68,93.01,89.68,92.33,92.3300,30060449
360,2018-08-24,85.74,90.13,84.9,90.1,90.1000,25472338
361,2018-08-17,87.42,88.5,84.22,85.45,85.4500,33102616
362,2018-08-10,85.19,88.09,84.9,87.01,87.0100,25846829
363,2018-08-03,85.5,86.2,81.3,85.19,85.1900,52667829
364,2018-07-27,87.14,92.35,84.75,85.46,85.4600,66588480
365,2018-07-20,88.26,88.93,86.59,87.47,87.4700,27502470
366,2018-07-13,86.6,89.19,85.07,87.99,87.9900,26582804
367,2018-07-06,82.75,86.0,82.0621,85.94,85.9400,18956753
368,2018-06-29,84.08,84.47,80.16,83.27,83.2700,40688494
369,2018-06-22,84.84,87.55,83.43,85.12,85.1200,36604102
370,2018-06-15,84.45,86.295,83.79,85.31,85.3100,36951757
371,2018-06-08,83.23,85.61,82.31,84.34,84.3400,39593896
372,2018-06-01,80.71,83.46,80.2,83.25,83.2500,27782655
373,2018-05-25,81.61,83.06,79.405,80.96,80.9600,39298275
374,2018-05-18,79.14,81.94,76.93,80.79,80.7900,40301283
375,2018-05-11,74.22,79.39,74.1,79.2,79.2000,41494039
376,2018-05-04,74.0,75.71,70.22,73.99,73.9900,57596900
377,2018-04-27,78.86,79.45,73.635,74.13,74.1300,47585018
378,2018-04-20,77.88,80.89,77.19,78.73,78.7300,31568728
379,2018-04-13,74.6,78.63,74.6,77.27,77.2700,29071653
380,2018-04-06,75.23,77.82,72.52,73.86,73.8600,46729302
381,2018-03-29,77.98,79.9,74.55,75.87,75.8700,41922919
382,2018-03-23,80.89,82.35,76.35,76.44,76.4400,41211287
383,2018-03-16,80.75,83.99,79.27,82.16,82.1600,42607168
384,2018-03-09,78.07,80.85,77.09,80.71,80.7100,32508179
385,2018-03-02,80.0,82.17,76.93,78.87,78.8700,44491841
386,2018-02-23,77.7,79.7,76.465,79.69,79.6900,29013546
387,2018-02-16,75.49,78.75,74.13,78.37,78.3700,45130364
388,2018-02-09,75.95,78.98,71.63,74.75,74.7500,73978811
389,2018-02-02,85.2,86.32,76.28,76.57,76.5700,93506595
390,2018-01-26,84.0,85.49,82.71,85.45,85.4500,39399343
391,2018-01-19,80.95,84.19,79.94,83.84,83.8400,31637942
392,2018-01-12,78.7,80.77,77.7,80.54,80.5400,35348906
393,2018-01-05,74.235,78.93,73.43,78.7,78.7000,37172509
394,2017-12-29,73.29,75.0,72.63,73.62,73.6200,16669984
395,2017-12-22,76.3,76.35,72.9,73.89,73.8900,29556099
396,2017-12-15,72.96,75.87,72.56,75.65,75.6500,37161301
397,2017-12-08,75.59,75.7439,68.61,72.91,72.9100,66968792
398,2017-12-01,78.63,79.385,71.67,75.3,75.3000,69789935
399,2017-11-24,76.6,78.9,75.88,78.57,78.5700,29683778
400,2017-11-17,73.61,78.01,73.185,76.38,76.3800,42134741
401,2017-11-10,73.72,75.45,72.41,73.99,73.9900,38730277
402,2017-11-03,71.45,73.41,70.53,73.39,73.3900,32198461
403,2017-10-27,71.02,72.07,69.55,71.06,71.0600,53130979
404,2017-10-20,69.04,71.73,66.16,70.97,70.9700,73568957
405,2017-10-13,66.2,69.61,65.79,68.66,68.6600,40430210
406,2017-10-06,64.5,66.41,63.69,66.05,66.0500,28176374
407,2017-09-29,65.0,65.0,62.365,64.03,64.0300,38669863
408,2017-09-22,62.62,65.24,62.52,65.08,65.0800,39990372
409,2017-09-15,61.73,63.26,61.58,62.5,62.5000,35701851
410,2017-09-08,61.26,62.13,60.58,61.13,61.1300,20753710
411,2017-09-01,60.31,62.23,59.63,61.46,61.4600,24038455
412,2017-08-25,59.33,61.0,58.755,59.97,59.9700,22294980
413,2017-08-18,58.61,60.7,58.271,59.44,59.4400,30358326
414,2017-08-11,59.18,59.88,57.58,58.04,58.0400,34059349
415,2017-08-04,59.37,59.71,58.32,58.86,58.8600,34966495
416,2017-07-28,58.9,61.3,57.692,59.2,59.2000,60390475
417,2017-07-21,57.53,59.38,57.02,58.67,58.6700,40142422
418,2017-07-14,54.91,58.63,54.33,57.16,57.1600,62466834
419,2017-07-07,54.14,54.75,52.83,53.97,53.9700,26565397
420,2017-06-30,54.44,55.1,52.52,53.67,53.6700,39078328
421,2017-06-23,52.28,54.53,52.11,54.33,54.3300,33378382
422,2017-06-16,52.81,52.9,50.83,51.84,51.8400,53697328
423,2017-06-09,53.77,55.14,52.85,53.4,53.4000,38391059
424,2017-06-02,50.96,53.64,50.86,53.52,53.5200,38687678
425,2017-05-26,49.45,51.39,49.35,51.19,51.1900,35606075
426,2017-05-19,49.31,50.35,48.89,49.39,49.3900,34129399
427,2017-05-12,49.43,49.8,48.81,49.37,49.3700,28236971
428,2017-05-05,47.39,49.44,47.32,49.3,49.3000,54564765
429,2017-04-28,44.09,48.1,43.95,47.72,47.7200,67056757
430,2017-04-21,42.6,44.0,42.6,43.81,43.8100,24604056
431,2017-04-13,43.07,43.55,42.06,42.55,42.5500,18867347
432,2017-04-07,43.2,43.343,42.26,43.04,43.0400,28003717
433,2017-03-31,42.69,43.8,42.58,43.02,43.0200,23067593
434,2017-03-24,43.1,43.61,42.45,43.13,43.1300,33954576
435,2017-03-17,42.87,43.3,41.74,43.08,43.0800,32015549
436,2017-03-10,42.98,43.28,42.45,42.99,42.9900,23135602
437,2017-03-03,42.89,43.04,41.99,43.03,43.0300,26774335
438,2017-02-24,41.93,43.07,41.83,43.07,43.0700,22417316
439,2017-02-17,40.83,42.31,40.74,41.96,41.9600,30718793
440,2017-02-10,39.64,40.995,39.34,40.58,40.5800,36277523
441,2017-02-03,40.17,40.27,39.02,39.59,39.5900,45314341
442,2017-01-27,41.86,42.5,39.92,40.27,40.2700,58445160
443,2017-01-20,41.6,41.72,41.03,41.69,41.6900,22225615
444,2017-01-13,41.49,41.84,40.835,41.6,41.6000,20302297
445,2017-01-06,40.29,41.72,40.0,41.45,41.4500,27072101
446,2016-12-30,39.5,40.17,39.34,39.47,39.4700,14672529
447,2016-12-23,39.4,40.74,39.11,39.58,39.5800,23118428
448,2016-12-16,39.6,40.29,39.12,39.32,39.3200,31724326
449,2016-12-09,38.85,40.0,38.65,39.65,39.6500,28046680
450,2016-12-02,40.26,40.49,38.06,38.62,38.6200,35275695
451,2016-11-25,40.12,41.1,39.85,40.26,40.2600,22496990
452,2016-11-18,40.4,40.57,38.45,40.08,40.0800,65926979
453,2016-11-11,41.52,42.15,39.58,40.08,40.0800,47491473
454,2016-11-04,41.78,42.295,40.3,40.9,40.9000,37287803
455,2016-10-28,44.0,44.52,41.07,41.76,41.7600,60888248
456,2016-10-21,39.24,44.24,39.16,44.15,44.1500,68235260
457,2016-10-14,40.13,40.17,38.75,39.24,39.2400,38145471
458,2016-10-07,40.87,41.3,39.62,39.88,39.8800,30521797
459,2016-09-30,39.38,41.3,39.38,40.97,40.9700,41118241
460,2016-09-23,40.24,40.66,39.6,40.07,40.0700,30441858
461,2016-09-16,37.65,41.14,37.5401,40.7,40.7000,64252573
462,2016-09-09,37.05,39.33,37.02,38.01,38.0100,40019002
463,2016-09-02,37.61,37.65,36.3,37.07,37.0700,35959775
464,2016-08-26,37.93,38.43,37.25,37.65,37.6500,31994769
465,2016-08-19,38.55,38.65,37.88,38.09,38.0900,24971920
466,2016-08-12,38.19,38.63,37.65,38.51,38.5100,29224636
467,2016-08-05,37.43,38.15,36.28,38.1,38.1000,34313688
468,2016-07-29,37.7,38.27,36.86,37.24,37.2400,48038989
469,2016-07-22,39.13,40.45,36.43,37.42,37.4200,76947298
470,2016-07-15,37.45,40.07,37.4,39.09,39.0900,50385070
471,2016-07-08,36.3,37.46,35.715,37.36,37.3600,27298016
472,2016-07-01,34.74,36.67,34.0,36.35,36.3500,49561449
473,2016-06-24,37.28,37.76,34.61,35.08,35.0800,52353968
474,2016-06-17,36.5,37.275,36.25,36.97,36.9700,39643853
475,2016-06-10,38.47,38.49,36.62,36.77,36.7700,38005781
476,2016-06-03,37.96,38.685,37.5,38.33,38.3300,27335082
477,2016-05-27,37.68,39.06,37.39,38.09,38.0900,34958491
478,2016-05-20,39.36,39.66,37.31,37.53,37.5300,60994185
479,2016-05-13,39.42,40.3143,39.17,39.48,39.4800,30654624
480,2016-05-06,39.07,39.7,37.87,39.48,39.4800,37739869
481,2016-04-29,40.27,41.49,38.59,39.18,39.1800,53734387
482,2016-04-22,38.56,40.635,38.43,40.31,40.3100,32045631
483,2016-04-15,38.33,39.12,37.34,38.58,38.5800,30018853
484,2016-04-08,39.36,39.38,37.7,38.41,38.4100,31389044
485,2016-04-01,38.81,40.0399,38.3,39.4,39.4000,32202693
486,2016-03-24,39.41,41.75,37.0,38.92,38.9200,47129982
487,2016-03-18,39.4,40.12,38.57,39.41,39.4100,41598983
488,2016-03-11,38.78,39.53,37.48,39.49,39.4900,33466921
489,2016-03-04,37.47,39.93,37.45,39.04,39.0400,65778095
490,2016-02-26,36.45,37.535,34.86,37.49,37.4900,40787125
491,2016-02-19,34.65,36.91,34.48,35.76,35.7600,39897840
492,2016-02-12,34.0,34.44,31.64,34.3,34.3000,68311768
493,2016-02-05,35.65,37.77,34.82,35.07,35.0700,75667808
494,2016-01-29,31.98,36.26,31.35,36.14,36.1400,70500069
495,2016-01-22,32.76,33.18,30.52,31.69,31.6900,39268214
496,2016-01-15,33.02,33.57,31.62,32.31,32.3100,44784635
497,2016-01-08,35.13,35.56,32.63,32.69,32.6900,50846633
498,2015-12-31,36.7,37.45,36.0508,36.2,36.2000,16955420
499,2015-12-24,35.21,37.68,35.11,37.07,37.0700,21599911
500,2015-12-18,34.61,36.58,34.33,34.98,34.9800,44789213
501,2015-12-11,35.71,35.91,34.42,34.69,34.6900,34979380
502,2015-12-04,35.36,36.17,33.85,35.62,35.6200,47989875
503,2015-11-27,36.5,36.65,34.88,35.18,35.1800,21783404
504,2015-11-20,34.55,36.95,34.53,36.36,36.3600,31987505
505,2015-11-13,36.1,37.32,34.5,34.53,34.5300,79918634
506,2015-11-06,35.58,38.52,35.45,36.24,36.2400,54832634
507,2015-10-30,36.05,36.65,34.5,36.01,36.0100,70237887
508,2015-10-23,34.43,35.75,32.88,34.99,34.9900,38698458
509,2015-10-16,32.19,35.05,32.1,34.29,34.2900,35395391
510,2015-10-09,32.95,33.02,31.09,32.06,32.0600,35725289
511,2015-10-02,33.68,33.68,30.3,32.83,32.8300,50014698
512,2015-09-25,33.66,34.69,33.1899,33.77,33.7700,39791254
513,2015-09-18,33.7,34.06,32.55,32.92,32.9200,51291389
514,2015-09-11,34.81,34.95,32.61,33.55,33.5500,39940051
515,2015-09-04,35.49,35.51,33.41,34.29,34.2900,47188376
516,2015-08-28,31.17,35.46,30.0,35.04,35.0400,87838420
517,2015-08-21,38.3,39.0,33.83,34.25,34.2500,44003771
518,2015-08-14,39.43,39.69,37.01,38.14,38.1400,51684271
519,2015-08-07,39.25,39.91,38.43,39.13,39.1300,51123782
520,2015-07-31,36.78,39.2,36.22,38.7,38.7000,73280039
